,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,-0.7246699145716526,0.010320606330349877,-5.211949348422518,0.015523835826154575,-4.7221948786363965,0.0007267605254532294,-6.307981489451232,-0.061477871964251314,-5.1163690905326975,-0.018663585990792875,-5.684635974353513,-0.013108740816370312,-5.9891349501808655,-0.024628205818740256,-4.348432801103663,-0.004144187085155293,-6.276468903925522,-0.08204326941610084,-7.506393261891056,-0.09894542858209154,-6.609924198967201,-0.06002569371946584,-6.310815233313883,-0.06400071071386271,-2.3672028007805364,-0.0009486711802175195,-9.75373688600336,-0.06278342630466338,-5.452815385829696,0.01739915982028259,-8.702691032761262,-0.023426230923198062,-6.254300832448398,0.021589285149985704,-8.755528562061599,-0.015639658727908626,-6.6428705853246655,-0.07829678554769243,-5.9595776205767645,0.0021411028329533233
1,-0.6363898567067927,0.009749566006544506,-4.66559241573023,0.012345455873091216,-4.202679853328991,-0.0004613645031130709,-5.664668794364128,-0.04829544654972568,-4.588843370897205,-0.01407896292932476,-5.086429303992545,-0.010145712704771824,-5.361990533055262,-0.018722270808678776,-3.886522164181121,-0.002534094366304955,-5.618632645370966,-0.06428216216000217,-6.750574735204098,-0.07918803206974917,-5.929037052946057,-0.04758807404209006,-5.651609602979423,-0.048640471938992125,-2.1368371445112,-0.00013355670890849436,-8.73176719379968,-0.05033560653322222,-4.876775579034179,0.013414609119253948,-7.8040973597868515,-0.018692216727577867,-5.606140222329897,0.016639307123732756,-7.8480579475196075,-0.013786839453844629,-5.955499259674998,-0.061754093067924676,-5.33651903585216,0.002144090596767564
2,-0.5481905308909141,0.010155877200466549,-4.119204691578852,0.008167550089218711,-3.6862161700634246,-0.0007753343614295702,-5.021289335122159,-0.03610335139213439,-4.062325910449137,-0.009391341418445665,-4.489217396101027,-0.007159889992170627,-4.73593303704241,-0.0137211023400855,-3.425603499368773,-0.0008155448050089497,-4.9627726555583385,-0.04854450785857232,-5.9948041900874856,-0.0604294837785393,-5.248130111387869,-0.03614631330948263,-4.9928902072156465,-0.03624056691926547,-1.905413323695567,-0.00025667877138030315,-7.711662173494589,-0.0391218851007078,-4.301712761175028,0.010455637010079968,-6.9055036868125566,-0.01395820253196245,-4.9579916122111705,0.011669329097359156,-6.942638170538527,-0.011010585023544128,-5.269061084483213,-0.04627405303492815,-4.714567892557954,0.001267548100393526
3,-0.4629065275780472,0.009356640730601927,-3.576876653668092,0.0058655301306339966,-3.17478706509929,-0.00030212435545959315,-4.379799008084858,-0.026032445058854468,-3.5370097060870247,-0.006583239833491572,-3.8960363326883054,-0.005088651344894418,-4.112954149796386,-0.009442545842603234,-2.9658032635086857,4.6489488832124344e-05,-4.308900730540619,-0.03383037608791573,-5.2371798932387215,-0.04476344329090115,-4.570195155590791,-0.026762657078026,-4.337293223397261,-0.024341205247347168,-1.6729913023398095,-0.0003198368271334767,-6.696399890369892,-0.029504376875060582,-3.73066987320034,0.0065800604480643465,-6.009865380574039,-0.01034926942523398,-4.311797262294983,0.007770459819744863,-6.04017366627492,-0.009331732998153376,-4.584424459213135,-0.03391721934811098,-4.094481765369084,0.001608402619855834
4,-0.3806145788171071,0.008339208113770966,-3.0385467190797595,0.003440344335264273,-2.6713489051722474,-0.00016381557431238702,-3.7392602471498426,-0.017023633137613403,-3.0146762792871433,-0.003454142900994939,-3.3078490816230612,-0.0029074396927132877,-3.4950455589716367,-0.005704446744927649,-2.5099699160886324,0.0014193511529333686,-3.660992999908208,-0.022186811908903592,-4.478604729739062,-0.03014423259475021,-3.8942401221465377,-0.018408450865666903,-3.687116363741469,-0.014591786379431038,-1.4405612809841517,-0.0003769948831204493,-5.689079114663234,-0.02085250829651697,-3.1645843143913286,0.004808025553402595,-5.120221783113255,-0.006992262237147412,-3.669586224241581,0.004994282209139028,-5.1427402657393095,-0.0068234261653225825,-3.9037146887582304,-0.02281729109101685,-3.4796069785763883,0.0005240633747766732
5,-0.3023120361254417,0.007030847302045916,-2.508212991136316,0.0007688268674609366,-2.1818983990602727,-0.0006133339361850817,-3.101648712831433,-0.009179443938166136,-2.49543262849913,-0.00099830980835508,-2.7276817249144196,-0.0015516337020735974,-2.8841989522222566,-0.0023246504769282032,-2.061335287123569,0.0016834664947465994,-3.0210611205625626,-0.012628477003615279,-3.721172359170798,-0.01847358499191279,-3.2242674468354338,-0.01115487682061863,-3.0443331840852563,-0.0066681539350233465,-1.2061508585485703,-0.0003262249259175648,-4.693670600083888,-0.013649099188832614,-2.6065178205234503,0.0022025655168822905,-4.2375720125601815,-0.003929168620464357,-3.032364815341547,0.0023720618938422307,-4.254301663704925,-0.004621060380244568,-3.2289275760233638,-0.013103770252888029,-2.871678592700221,0.0002454132261881514
6,-0.2300663345864176,0.00628344571458569,-1.9849375269253429,-0.00011917915253062404,-1.7064775344164365,-0.0006515613119093266,-2.4689133014891897,-0.003620736027435539,-1.9812672720974287,0.0009982563427491378,-2.15652602503228,-0.0009894387717353614,-2.2824970944879563,-0.00011684629398878157,-1.6217538639906377,0.002098721309370999,-2.391104953351917,-0.005205963478932537,-2.9648347999640365,-0.008752652261234591,-2.560277129657363,-0.005001934943106606,-2.4099304623470394,-0.0004082297241202459,-0.9697360350331594,-0.00014952695587211462,-3.7131524119133412,-0.008256264419793768,-2.0584283694696497,0.0008048375226720889,-3.3638723175207312,-0.002243082011314929,-2.4031088216273098,0.0009956990819018213,-3.376822710833036,-0.003792044597530464,-2.561994172919288,-0.00590406027446172,-2.2728055350159018,-1.122500690620143e-06
7,-0.16273465858504965,0.004175032365207302,-1.4716811124793765,-0.0003135739329884985,-1.2490827837593566,-0.0004464483135013033,-1.8421101075353776,0.0005930566968492258,-1.4742717269064591,0.0017602932632760585,-1.5983832372532094,-0.00016391402835679023,-1.6919316734235088,0.0011011203740835251,-1.1933370477527587,0.0019210571717419573,-1.7721244287005056,9.59326119298054e-05,-2.21263657835245,-0.0018363379137142785,-1.905251951910376,-0.000999870789056733,-1.7871926886624023,0.0027006649873130284,-0.7302666458915357,-0.0007911375063041902,-2.750622320389569,-0.004041430429678196,-1.5233361073502307,-0.00032255771009957745,-2.5021620400372044,-0.0010608472393548313,-1.7828485603885367,-0.00010354059829594672,-2.51040538747334,-0.0013381126503485274,-1.904910282350297,-0.0013476631449433065,-1.6839812913687142,-0.00010158822063932592
8,-0.10252990730258624,0.003552197708986312,-0.9694334821701583,-0.0008506747631287191,-0.8117123833483878,-8.197024725550145e-05,-1.2201830365574915,0.002521368132203453,-0.9733567352896124,0.0021600616912626908,-1.0522513937087667,-6.661654250378693e-05,-1.1144943766828366,0.0015114040980882398,-0.779060754739757,0.0015298446097868484,-1.1671075418273669,0.002232892685667046,-1.4665753907780872,0.002371321191222089,-1.25919191359436,0.000851315641532905,-1.176944562759703,0.0038073863080351493,-0.4898590202163579,-0.0003745835104533059,-1.810054079221288,-0.0014934170421728454,-1.0002412504010283,-0.0012004150092353033,-1.6534822858919795,0.0005746661721921231,-1.1745826091167493,-0.0008332827696264991,-1.658943401498984,-0.0003905045044964128,-1.2576759043167465,0.0005654211358720326,-1.1083002748796262,-0.0007076030234055841
9,-0.04823653307498085,0.0014956192424741294,-0.4782044274565291,-0.0007249558128169832,-0.39536545131292544,0.0003998852337495848,-0.6061270793273684,0.0019909058142021027,-0.4825943324457284,0.0016462962362145115,-0.5191164622676229,0.000314010756394513,-0.5501852042658059,0.0011140048782414954,-0.3799169570611657,0.001051540465752239,-0.5760660887857096,0.002204847165944716,-0.727698067032335,0.0029194584023315697,-0.6241135281365852,0.0015198922195503704,-0.5811596404752563,0.00323609061842918,-0.2453956283748356,-0.0007083740284748013,-0.8924373768360759,-0.0007269292132191657,-0.4921223550871885,-0.0007665661270384578,-0.8187481979087214,0.0006232343107556367,-0.5793104936430903,-0.0011627359727633265,-0.8214773243041412,7.519534550164826e-05,-0.6224163437119651,0.0017014934839941,-0.5465280602230027,0.0002817603669705432
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
11,-0.05935954246222943,0.002416921628008684,0.4751694138059509,0.002534946496320445,0.37077591080862166,-0.0041476334594855386,0.6018625551690217,0.0011159791997038416,0.5013251170599304,0.0037220737830155875,0.5598788012912227,0.009133835657423428,0.5503577421570972,-0.0033192727484800174,0.34332523703240647,-0.0019397094660265335,0.5630308735410561,-0.0021081376325997737,0.7107905702973236,0.0003366106404009816,0.6011566585002203,0.0036712870635500056,0.5694624551914685,-0.0007361493307639355,0.24789845058104085,-0.0009282211011349484,0.8779001043162267,-0.00011618585587697128,0.48638408913150416,-0.0003230609562245965,0.7965828572710223,-0.002577771267658735,0.5779021756096037,0.0005150443232734836,0.8043527510374714,0.000751082092983562,0.5941005269742035,0.0007953219545474566,0.5408122644543093,-0.0015681203590978887
12,0.04683475409044746,-0.0018627657021820197,0.5006456880812493,0.0030337249229888848,0.40936642428707604,-0.00023261010098824583,0.638749205300325,-0.011241014631432032,0.5079542058334363,-0.004221800087838436,0.5421401261727796,-0.0008804985054098741,0.5765415965396201,-0.00493537987361008,0.4045667214915394,-0.0019584895160315507,0.6035126909264612,-0.013221684568885603,0.7762516557434083,-0.015617989935228435,0.6564360519770505,-0.008512941743928054,0.6100425909687894,-0.012086136739408643,0.26002390865657654,0.0007637719629956925,0.9377385134072931,-0.007092951704364067,0.5157776838828925,0.003335577754565857,0.8605241825414414,-0.0028343693573908875,0.6132124998941899,0.0017734078046574703,0.8612024407697589,-0.002606948489954037,0.6544211392096537,-0.010294580251150348,0.575049970197389,0.0026736959743997716
13,-0.036078905931153926,0.0030448474121807633,0.9700970813910681,0.004509012025761379,0.7587745516554802,-0.005859975686009531,1.2426991722452065,-0.008154850052231342,1.0113780467248406,0.0003997358485952236,1.1021998808981115,0.011308336175992285,1.1210241789104805,-0.008390972407704103,0.7285720054732883,-0.003884166269116359,1.1582589911767682,-0.012915324003289694,1.4873527482076394,-0.014633258648997213,1.253009304686108,-0.003526489961519122,1.1716124928008238,-0.012415083547169206,0.5156271192039528,0.00017110835012891545,1.8017825790364608,-0.0036584974219780325,0.9926422761506917,0.003083836269673578,1.6514331797513044,-0.005816809529192151,1.1846959268747161,0.002452133531694361,1.6607891442846707,-0.0017415539700504877,1.241464906828213,-0.007176359374254801,1.1080606686267176,-0.0013468703605378496
14,0.03766408161510215,0.003917068045960145,0.9252794803651856,0.007774512455213493,0.7265600101507026,-0.007635448946634565,1.195291744105453,-0.013184860014331105,0.9534520092215706,0.0002953453363237109,1.0165656420311384,0.015515611041683884,1.0666404930196247,-0.01150774646366795,0.7210569622107217,-0.005019356530976992,1.111325295539995,-0.018797457517070654,1.4485104377830869,-0.022743294981487736,1.2155720600813904,-0.006282518218697811,1.124939285237308,-0.015002698818220861,0.49821150535626835,9.223235960982969e-05,1.7267334309968785,-0.008885069594349801,0.9470185042593737,0.003239153006679169,1.5949260131108751,-0.008449404043807132,1.1350588776939228,0.0024002275098944544,1.5973210685670374,-0.004403740927321799,1.2069807906810297,-0.011856882308709724,1.0603759401705144,0.0013623037650586146
15,-0.0329173463442991,0.0012740745681041783,1.2364762536837084,0.0043740008702426725,0.9463915335561062,-0.003730951655230184,1.602292394233495,-0.023101344288345323,1.2927240570099707,-0.007190917682764978,1.3917108964478624,0.004204953385861843,1.4281173620713155,-0.010620102271286774,0.9270028631091938,-0.002898293086400545,1.4784829728135769,-0.02630149629662855,1.927857508997171,-0.03624886182148768,1.6132196785935697,-0.01779657136416911,1.4969528004942285,-0.024487338790150373,0.6755818646891201,0.0029546429942857973,2.297811096741844,-0.0115811862933147,1.2606600744690262,0.008391525859391489,2.1228474196983544,-0.006682232256091637,1.5152042482007575,0.0026672040160252396,2.1310169990251886,-0.007746829424353466,1.5969765607124131,-0.01852136603469244,1.4134759417546583,0.0035575070879679937
16,0.005336116539607638,0.013134724603100372,1.1670559310774822,0.0065636596845879466,0.8841469507454951,-0.01673520620914669,1.5255060109056275,-0.004525125014356542,1.2167816952660493,0.008691615721881707,1.2923835923984042,0.03368610895114721,1.3461081246839761,-0.01284402519676961,0.8853073492025283,-0.005872869889726132,1.3987796820983238,-0.011021191819420836,1.8480529513608168,-0.01747721207934877,1.5392102742426577,0.004122359907469786,1.4173741456223992,-0.007979593439623803,0.6489759224158651,0.00029354690926882484,2.1724030300845634,-0.0001641932858637285,1.1876235211530428,0.0012922979198867236,2.020057185715336,-0.010602155953824091,1.4345926865590917,-0.0001536399514687134,2.0235563402347463,-0.005028824971601311,1.5237494843202004,-3.6095784705370004e-06,1.3357833343771226,-0.0029207506656154228
17,-0.05078694255825278,0.007380868727485673,1.32593629982959,0.0053769941860523154,0.9844983607366862,-0.00877068213368942,1.739812347011747,-0.01593802363993963,1.3965979182487187,-0.00027095874843089535,1.4904381903611954,0.0163848532390721,1.531740030619293,-0.009289611944258536,0.9804986297478173,-0.0016199721723261255,1.5853084191046776,-0.01580551389637065,2.0991602892159893,-0.028845955207734808,1.743379238692448,-0.008498565322810646,1.6067330944404405,-0.010753774954263794,0.7467555523749891,0.003117885981412818,2.462333022583149,-0.00758879347496938,1.3457936149965564,0.004784568025849334,2.2921084538229657,-0.00723068069182246,1.630265351754467,-0.0023597961732249283,2.2989935788716345,-0.011238685503382034,1.7225081998920047,-0.00791267025493858,1.5158425473717063,0.005805429647940135
18,-0.03581046587023773,0.011412595518517412,1.231266768938223,-0.0035057365657418064,0.8987536105642855,-0.011614733823278255,1.6295016381524379,0.0004432518857157633,1.2989254392971334,0.005404238309405066,1.373165142930299,0.02189161338622843,1.4213917834845304,-0.0026816803610077294,0.9107128466867866,0.0008874275888422732,1.473197323954893,0.00384454281168127,1.9750311506273412,-0.009652371079632321,1.6317872632545907,0.0038563050994330633,1.4946402174197644,0.0016339885693081313,0.706748988673982,0.003838280594952442,2.287352162386979,0.010198470668223589,1.2462825701186837,0.0024524128109419015,2.1417370699451332,-0.0017079886598768274,1.5178357405708125,-0.007379112288591054,2.144997554175454,-0.006906771641281917,1.6107616683364707,0.012311966406198124,1.408145396014902,7.319195352832163e-05
19,-0.07736495784371278,0.024004383910578256,1.279680177766764,-0.001412316205044395,0.9170557106525612,-0.02377280541249721,1.7005352224783765,0.031800015346944106,1.3608153381955281,0.027632823615114613,1.4415736746378531,0.05391001262519653,1.4791627100979579,0.0009271419712984959,0.9285666718692012,-6.325791490981517e-05,1.528805985370811,0.0368333714103142,2.057029816351344,0.03130908231457841,1.69396271416535,0.03901552614495392,1.5513134236481383,0.03904366867006083,0.7437991162458402,0.0006779154323894059,2.373807932887832,0.02741816923821465,1.2920255050923615,-0.011326619163105414,2.225935846281292,-0.001561334901820699,1.5791178591944073,-0.015342200650606423,2.2312865974709375,-0.004544071918938391,1.669420703780844,0.044492986544374974,1.4628357831067618,-0.0036189044856230115
