,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
20,-0.07142594484931752,0.005007140325360092,1.174899748472627,-0.01393445591237534,0.825444783299897,-0.0020602576521568904,1.5746510129446376,0.020092182423361533,1.2541247801670137,0.006947544368052897,1.3180874137452827,0.00681623893383216,1.3575926476715061,0.01672390973531407,0.8489235523255436,0.011256864490088996,1.4038503892569594,0.04192931510302304,1.911098829445553,0.02674900772860911,1.5655780723898935,0.01874355323177554,1.426209362229005,0.037467852200587626,0.6954725931592685,0.0062657743487235015,2.179425447172406,0.02766137886558523,1.1831040460216462,-0.003374333954639052,2.054588957589754,0.013178020275352826,1.4536932767063622,-0.02111856894475697,2.056997530714753,-0.0083721751060074,1.5410648299163014,0.04205168826202749,1.3434295085024388,0.009375761920179379
21,-0.09510209083047272,0.024604930283484833,1.1737646969147573,-0.023413106996439337,0.8119568267103618,-0.022860600126516153,1.5787509694065003,0.0839220362461261,1.2593781311143273,0.04216061288299674,1.3244213600939743,0.05514849381769585,1.3572050236296658,0.027097259328745626,0.8369488886827874,0.009331635634748255,1.4010793655168703,0.1052408693317153,1.914757211540529,0.1060020765187753,1.5638904402205593,0.08020572813690566,1.4234980929109424,0.09119826326434621,0.7025293434350623,0.002226264214889097,2.1750178968677982,0.07699238730031899,1.1793248824072364,-0.02335483058933306,2.053978645119333,0.019697110414194283,1.4537282488500312,-0.03223505800235828,2.0573915992087493,0.007767127345912044,1.5377049580717603,0.1064570082278807,1.3416553121282417,-0.011304545404356957
22,-0.08298002625803924,0.019633953565126087,1.1040784582166232,-0.021878064015290924,0.7532291701939453,-0.01723066707454592,1.4947185053198027,0.10175777560558252,1.1867475227439312,0.05017170928378965,1.239375208381876,0.05345556579901903,1.2760968772067507,0.03836705723963943,0.7853779812764765,0.014501184017322737,1.3186792358321782,0.1349347613698073,1.8167354156763462,0.14343501403503908,1.4796668107140416,0.10099599243812521,1.340796424228687,0.128164713133571,0.6696318986291394,0.0005693213361080376,2.046002228501001,0.08289570085941425,1.1070527802860353,-0.03311445694792277,1.9409429338624342,0.027364403990654273,1.3692461784392753,-0.04295161846039286,1.94229806692511,0.00592008135015688,1.453871907386663,0.12909943229095264,1.2620780223005168,0.00022680138256655005
23,-0.12689345621713688,-0.00877844189543805,1.1429261345951804,-0.04830559718607377,0.7739064386016823,0.011960434457764183,1.5444304555956245,0.09919341988678038,1.2355165164477517,0.02133371601273109,1.3010782108435874,-0.013412248762997805,1.3224098304493666,0.0640691578104152,0.7986043310233324,0.028243973187237523,1.3614306444862674,0.15420011142203233,1.869901302965367,0.1529868516781019,1.5221096136680536,0.08025317804150789,1.384078306085569,0.12376814579530349,0.6930451512456757,0.008974505692847787,2.1137823309823993,0.10339765716777244,1.145052980491859,-0.023106636983402006,2.0006039320560483,0.053124587042215315,1.4164578992570833,-0.0495692220847225,2.004983682163683,0.011359395565887217,1.493798665127537,0.1380257586687468,1.3049972491764574,0.006589409231354166
24,-0.07243723916708622,0.03561096658647784,0.9987355282316317,-0.042756403655850136,0.6697991736158313,-0.03880980943890222,1.3616661293146777,0.2138093195839697,1.0761446808766966,0.10152219328550335,1.1161224779939678,0.11082671002502595,1.1541312668876706,0.0657807141213207,0.7081798040459288,0.015036049076710342,1.1936464004637681,0.25482332956958775,1.6594481867116446,0.2970614383656264,1.346157342717893,0.20602039430228417,1.214321054058181,0.22554552611118717,0.6153847192196964,-0.005485473739780039,1.8510462390342823,0.1744915624498553,0.9989649963976213,-0.06624275002502755,1.7643104294797958,0.0489163751132992,1.2412537707990072,-0.06457498638065988,1.7640413726332014,0.038357108340532325,1.321805992039744,0.24543683924597204,1.1421049547269275,-0.029539341496650766
25,-0.14126360016027206,-0.022009051770847436,1.1580721778867584,-0.04908374372857456,0.7867045290665793,0.019281931715022592,1.5605829799487934,0.14912735459048787,1.2529166643754115,0.040710981416162424,1.325549968750562,-0.009615510139216958,1.3402941394996857,0.08625788757717678,0.804491111966068,0.03333060720289625,1.3780217234829468,0.2225247581292295,1.8844056260295794,0.24651588752434767,1.5366840760258267,0.134011064492388,1.4005884746433184,0.19553732029741944,0.6985844017406992,0.004525496863603964,2.139882999914324,0.13315482965477038,1.1607099611428353,-0.04516864457183087,2.0213518962496764,0.07100301180903433,1.4330265825443513,-0.06855453726948868,2.0274525291387864,0.02007143877162781,1.507824967819614,0.1950056257633448,1.3212176357702639,0.01836360517236061
26,-0.05608019081221327,-0.017269118079471735,0.9704007324497175,-0.07831590388608987,0.659344438080125,0.00876849647835061,1.3184220849780006,0.20905000353177566,1.0409961180071825,0.055866085352313966,1.0802363630751861,0.005886537662395219,1.1208357847249228,0.10279810451691065,0.6948067384008958,0.032456089155046886,1.1606010475115607,0.28226950996406913,1.6069871663795432,0.31956402976544473,1.3069158505681227,0.17800980657156795,1.1802608844558335,0.21669511532016078,0.5928006586955532,0.00624478479974545,1.7997717021292008,0.20589469347378198,0.9722239412896521,-0.051700753921527134,1.7125434803515276,0.08867818001944197,1.2048646776127638,-0.0727727690077566,1.7120721696877048,0.0500010939494724,1.2845636496279305,0.257933465591267,1.1098917086789024,-0.01761658515974457
27,-0.13032616370918748,0.028658132829729142,1.2190324231192253,-0.03821700169821443,0.8504030090113259,-0.04923530505553887,1.627944606660205,0.3009348787559002,1.3101046711939368,0.145116520229712,1.3936906349215485,0.15855058584008364,1.410295142912707,0.08307491196365577,0.8575731202781283,0.009504918578214692,1.4513072070017827,0.35088295991569496,1.9613989841198496,0.44057969952470455,1.6094883218166824,0.3036808416887684,1.473665615741509,0.3192648281293495,0.7198767046596344,-0.016072399984290938,2.2538874507086213,0.23271564472384987,1.2261165789625466,-0.10149956289611554,2.1181446404122006,0.0637332000029538,1.5039643004634566,-0.08409992516057944,2.1257407250023377,0.06339508613389239,1.5820022875803392,0.33581602852218806,1.390561338474411,-0.0333152709604532
28,-0.03538319496627651,-0.09845841091400369,1.0533577464888282,-0.07390781845090583,0.7465047676429295,0.08226552806829976,1.410497464812372,0.10515151827193464,1.1175215200436694,-0.02873447380123524,1.1700288741247826,-0.14566164824636607,1.2157061409769003,0.11463371557574406,0.7697866223166541,0.047424469163458056,1.2605967101114963,0.21109314061903917,1.7141133944845972,0.23009899218512697,1.4073721559449144,0.07318219522294275,1.280097180152029,0.15194915600495273,0.6219268383994039,0.01830324598090228,1.9555145064096955,0.13745338626390308,1.0612724030064626,-0.020091231682776517,1.8453309847987072,0.1085760261356288,1.3019458838177167,-0.06973704078399647,1.8464268877052064,0.0257446812875801,1.3869897736665884,0.1689110833417528,1.2044896077949172,0.04638857483788626
29,-0.10007042106437558,0.019628990078574993,1.3450927949397418,-0.06752152542275962,0.9766151080686623,-0.05533925697761606,1.7731039752888167,0.3285456890869907,1.4287749035385247,0.1386054810089125,1.5289656398624976,0.15699634178552385,1.554802909049755,0.08700207870674645,0.9695007273673282,0.0017716943568098359,1.6038538410673624,0.3701998160991339,2.1322166451829574,0.46832630237802275,1.7658569135173021,0.3159469719956255,1.626270330595628,0.28760539775753613,0.7691606745355002,-0.01091217638518358,2.4909071607514193,0.297809556113352,1.3603740585359319,-0.09206562984751752,2.3243656226454217,0.07723609206043752,1.6530874746649706,-0.07638646440011018,2.333655554852509,0.0962768605991629,1.7408855395909129,0.3672428518044944,1.534791987461393,-0.07309225943550729
30,-0.009913895045885357,-0.02770495151158809,1.238698723959665,-0.003079754035071658,0.9216110743243506,-0.012674417426856127,1.6288260697706987,0.19877884790537387,1.2973368770087381,0.08968207851900135,1.3746511682419316,0.08951795428737641,1.4285821279419615,0.05951583556939158,0.9258476951827914,0.0018693419032061315,1.4832348627259595,0.25308681109323394,1.9709665957254643,0.33875208592537553,1.6378103951876763,0.22406682559697058,1.5035180943277142,0.24393301840261755,0.7002404223200562,-0.012499134412414195,2.30192955667367,0.15322025045208398,1.2565841778705895,-0.07855579074671534,2.1496197592975506,0.05343556543560074,1.5223610366783165,-0.07019590119678687,2.1534702386137887,0.03980551363870617,1.6192820220988704,0.23796623438788617,1.4158997092194827,0.017908799950412654
31,-0.058859183889760414,-0.14958970232456817,1.5389991707834447,-0.09209314515212827,1.1633992452039426,0.11473453880846003,2.001310092378799,0.0024628921625298103,1.6139989174323013,-0.11156736334929143,1.7371182643511007,-0.24348219625608333,1.7772431352432854,0.09703492041608738,1.1386252645646495,0.041858119763055604,1.8382933997782196,0.10238633380246843,2.403000220944371,0.09101239176994469,2.0093242619747915,-0.04170113649637083,1.8612896657200624,-0.0013346335233788142,0.8501971598549751,0.036222682033281654,2.8551973841789824,0.119008684526128,1.565351856570179,0.03477943631649086,2.644916954212663,0.11247713371140641,1.8841210739710794,-0.041188294078222595,2.656364996581221,0.028566018544122284,1.9871776297405148,0.07680083446632757,1.7567869357406014,0.04363427610981749
32,0.020102975557211633,0.1283861496790103,1.4990174967290404,0.013954598989438204,1.1604654626955435,-0.19560823731380922,1.9405509328867199,0.4241082294371093,1.5530850739488686,0.2812976053958844,1.662560707142264,0.4764187341603168,1.7279561582292882,-0.003180978186253944,1.1418682431904514,-0.06495557332728544,1.7959810844953044,0.3810140427285358,2.339390326748976,0.5430099065903242,1.9643568476213318,0.47973717576398167,1.8178224614999428,0.34308233631532453,0.8152429365300371,-0.04433687136826346,2.788455602127698,0.3232346461295403,1.5296781231250254,-0.1483916486903382,2.5804639116096713,-0.006142407555918685,1.8337215952124657,-0.06268142528729262,2.5877335878309964,0.11587739930023633,1.947566757908774,0.43104490744507923,1.7132055515491835,-0.1352528354515981
33,-0.011237519599650359,-0.1728633399661148,1.789114521365085,0.016826046802789846,1.398096003280627,0.13125661931578314,2.2996872790613425,-0.18005120706206088,1.8553686712110045,-0.15006711851853877,2.006154279204779,-0.2510124745614214,2.0642484197329694,0.0261408019711884,1.3539822960052224,0.026549817166488524,2.140351949083792,-0.0884373876584389,2.7586265714440223,-0.12353025256242423,2.325502064732728,-0.15505619024021516,2.1645725256962445,-0.07673648044755016,0.9589513727898673,0.029763275345408374,3.32467445570874,-0.09096049636250175,1.8285882986889588,0.05141815550663212,3.0609129326044417,0.04855220670412316,2.1834806169851353,-0.024869662734587322,3.074713553223816,-0.057290564901686256,2.306176410138791,-0.11024144225117713,2.043173345029137,0.15216835620711616
34,0.058753956965874043,-0.04266995360943184,1.8142203369448122,-0.0972985378540301,1.4449430418590525,-0.009807225862093427,2.322197477699196,0.07691821159018469,1.8637400497026686,-0.028415412539001095,2.00857098880902,-0.012501593741831185,2.090413172668347,0.032986834247791516,1.4027983402829696,-0.005468016244536383,2.1752045387186207,0.10029632282870417,2.792624498869616,0.09067396875528821,2.363333767951058,0.04275492485712465,2.1991682851423784,-0.049407502837965855,0.958655005274045,0.030562634004744196,3.377887036639809,0.21686948732510825,1.859306568420318,0.030034106452443726,3.1061070517173057,0.061734457314706156,2.2119081842741464,-0.01736087405651275,3.1168726530759265,0.06806191878630989,2.348254928635562,0.1395465506003184,2.0734906456677624,-0.07222709725198691
35,0.028983623669227576,0.2329459588103772,2.1069193437936153,0.1470041565037462,1.6848819696528885,-0.3089218494129359,2.684531022001356,0.39921877471802736,2.168178316986894,0.3928273278027625,2.35422015073416,0.7543925738277342,2.4295455910733743,-0.110953537140808,1.6181151716198672,-0.11491185859469119,2.5226777317180673,0.29543294625265265,3.216610728993073,0.473161464602063,2.7280479111994023,0.5540919830076654,2.5491189808546357,0.3886950051591478,1.1036808116353627,-0.07407649702272481,3.9191588810013656,0.20364928703372331,2.160928151252117,-0.1925798175638933,3.591123733869928,-0.11546008781441348,2.5651741182578496,-0.05851942835744567,3.6082191464347453,0.05518593992561702,2.7104722737146467,0.3857193100464612,2.406538050412152,-0.10538164779582332
36,0.10756419125025451,-0.3984691406537691,2.1392808329074313,-0.0832187539836017,1.7380997084068044,0.3895772920062533,2.717479082790203,-0.6769560037371282,2.182848076190546,-0.5505213216003939,2.36090968685902,-0.8940933559363891,2.4639167105090625,0.07215670518571858,1.6750365659162307,0.11736061464633174,2.5672122224553107,-0.4718700293994038,3.264565879201214,-0.745269709813373,2.7776599075926303,-0.7390906010267697,2.5934209763924363,-0.5311005138585968,1.1078916783873116,0.12303461850898878,3.9868214972829072,-0.3190655305471229,2.19913375879966,0.27004258215285737,3.6510790424413244,0.12398374630983916,2.602721428579536,0.013005120934053732,3.6646451710466508,-0.1736925147622503,2.764641422926509,-0.5252067155925151,2.4455528042716583,0.3099781604712212
37,0.06116985599883551,0.37264322221193574,2.4754953762196754,-0.048992809979037016,2.008624028656363,-0.44291027075504075,3.135575487930077,0.709309629367291,2.5355773753608357,0.5000714984593512,2.7621699697579194,0.9469147734697319,2.8536955600064253,-0.05377559323511073,1.9172193555374308,-0.1198982567025888,2.9651435698053454,0.566253284244518,3.7529174531212384,0.7304923049642507,3.195955996119867,0.7553537793552121,2.9946038430810296,0.4264333284621944,1.2768237201730983,-0.05264652430270379,4.607149459579102,0.616766365658509,2.5446617411664647,-0.19841291479302478,4.207748875663347,-0.056660518712581626,3.0088195463504155,-0.06983881517136396,4.228917324303261,0.200891015994221,3.1790351877530956,0.7160627560703829,2.82758371662346,-0.3704681984250215
38,0.1585081252933761,0.05545956752015153,2.46583580520554,0.21159337029495556,2.0308083057153334,-0.08722561889393393,3.1163048363739163,-0.020275896025801328,2.5035880078146837,0.14647205269021368,2.7133006084097806,0.3130225434486367,2.839049413523517,-0.07991250209298205,1.9490075621308707,-0.026669931627254312,2.9612489048345623,0.020034005625425746,3.7421316942864884,0.041002869390191155,3.1955522750973007,0.16360107203643628,2.9898866279520453,0.26712191314368183,1.2594612967813004,-0.031738904993896144,4.598860817473733,-0.17460648801455148,2.5401686724399095,-0.09964954705646731,4.200317128801165,-0.09333265835966695,2.9960454763328146,-0.08946020202442148,4.216255300504059,-0.14793703223128607,3.1844708281255514,0.036431017888918726,2.8195292988054153,0.20165295069456818
39,0.09101569045260871,-0.49228153856791673,2.858703529919371,-0.3800709181824887,2.3410323640616726,0.528367903949015,3.6073346307436376,-0.6577599743579957,2.9193340326366366,-0.7468339926620041,3.186774623061214,-1.308352058217605,3.2948460284466883,0.26010141957372157,2.2258367557156387,0.22792587909874615,3.425108926401382,-0.32254060301548104,4.314442951403148,-0.7574344483000272,3.6839420361125423,-0.9128809566846448,3.4579251020303543,-0.6528278466637859,1.4597948317638343,0.21371275892861089,5.322160482925936,-0.04387215696810309,2.942801971937218,0.38805529917054715,4.850716546773313,0.3128166032066215,3.4707803925562954,-0.02546386897776612,4.875945032644109,-0.11642470463794169,3.6671869640088346,-0.4028149609641884,3.2653657895419226,0.23106056293424132
40,0.2044040106023154,1.038799878571518,2.798182640963754,0.15158884016209562,2.324691389096164,-1.1380145342210406,3.524325361658822,1.9526363655664711,2.8318860693975907,1.5310093354310204,3.073489139850225,2.64017178843742,3.2209567344995182,-0.13262714079847632,2.2249669389406774,-0.29035860298581123,3.36180133593866,1.6086023513654177,4.230846926496959,2.2102638357229236,3.6214388408046823,2.216136172964171,3.393156241661436,1.6677506149869423,1.4161457596006688,-0.24753724933342602,5.22111960909324,1.2270157885368889,2.8864522600757017,-0.7349335903829549,4.760118236467612,-0.2342238749534133,3.396890893891814,-0.2518907013350025,4.7785041270714075,0.3902971858026052,3.611691160524966,1.857062019254894,3.1999748387690072,-0.7154643904830053
